# Public binary-compatibility baseline for the IAmZombieConfig 1.0.3 JVM shape.
# kind	owner	name	access	descriptor	signature
CLASS	dev/molang/iamzombieq/IAmZombieConfig	-	0x0031	-	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	BED_EXPLOSION_CAUSES_FIRE	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$BooleanValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	BED_EXPLOSION_POWER	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$DoubleValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	CHORUS_NAUSEA_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	CHORUS_SLOW_FALLING_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	DEBUG_LOGGING	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$BooleanValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	DROWNED_INNATE_ARMOR	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	EASY_INFECTION_CHANCE	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$DoubleValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	ENCHANTED_GOLDEN_APPLE_ABSORPTION_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	ENCHANTED_GOLDEN_APPLE_HUNGER_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	ENCHANTED_GOLDEN_APPLE_RESISTANCE_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	GOLDEN_APPLE_ABSORPTION_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
FIELD	dev/molang/iamzombieq/IAmZombieConfig	GOLDEN_APPLE_HUNGER_DURATION_TICKS	0x0019	Lnet/neoforged/neoforge/common/ModConfigSpec$IntValue;	-
